Vendedor,SKU,Sexo,Tags,Vendedor,Nombre,Marca,Talla,Categoría,Subcategoría,Estilo,Estilo 2 (opcional),Color,Color (opcional),Precio Influ,Inventory,# Fotos,Precio Final,Fecha,Descripción
#1074,3.1074.33,Woman,"Woman, Natba, One size, Accesorios, Pañuelos | Bufandas, Comfy, Verde",Jenn Muchelas,Bufanda verde ,Natba,One size,Accesorios,Pañuelos | Bufandas,Comfy,,Verde,,"7,67",cubyn-fulfillment,2,"9,99",,
#1074,3.1074.34,Woman,"Woman, Sorry Im Busy, S, Sudaderas, sin capucha, Streetwear, Lila",Jenn Muchelas,Sudadera lila ,Sorry Im Busy,S,Sudaderas,sin capucha,Streetwear,,Lila,,"28,40",cubyn-fulfillment,3,"36,99",,
#1074,3.1074.35,Woman,"Woman, High Spirits, S, Blusas | Camisas, Party night, Morado",Jenn Muchelas,Camiseta morada manga larga NUEVO,High Spirits,S,Blusas | Camisas,,Party night,,Morado,,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.36,Woman,"Woman, High Spirits, S, Chalecos, Vintage, Morado",Jenn Muchelas,Chaleco morado de terciopelo,High Spirits,S,Chalecos,,Vintage,,Morado,,"20,72",cubyn-fulfillment,3,"26,99",,
#1074,3.1074.37,Woman,"Woman, High Spirits, S, Blusas | Camisas, Casual, Eventos, Morado",Jenn Muchelas,Blusa rosa transparente,High Spirits,S,Blusas | Camisas,,Casual,Eventos,Morado,,"11,51",cubyn-fulfillment,3,"14,99",,
#1074,3.1074.38,Woman,"Woman, High Spirits, S, Vestidos, Vestidos mini, Casual, Eventos, Morado",Jenn Muchelas,Vestido morado satinado,High Spirits,S,Vestidos,Vestidos mini,Casual,Eventos,Morado,,"19,19",cubyn-fulfillment,3,"24,99",,
#1074,3.1074.39,Woman,"Woman, Muk, One size, Accesorios, Accesorios móvil, Casual, Beige, Negro",Jenn Muchelas,Funda movil Iphone,Muk,One size,Accesorios,Accesorios móvil,Casual,,Beige,Negro,"5,37",cubyn-fulfillment,2,"6,99",,
#1074,3.1074.40,Woman,"Woman, Bershka, M, Jerséis | Cárdigans, Comfy, Beige",Jenn Muchelas,Jersey beige de canalé,Bershka,M,Jerséis | Cárdigans,,Comfy,,Beige,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.41,Woman,"Woman, Adika, S, Tops, Crop tops, Streetwear, Negro",Jenn Muchelas,Top negro de tiras,Adika,S,Tops,Crop tops,Streetwear,,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.42,Woman,"Woman, Name The Brand, M, Tops, Crop tops, Básicos, Negro",Jenn Muchelas,Top negro,Name The Brand,M,Tops,Crop tops,Básicos,,Negro,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.43,Woman,"Woman, Otras marcas, 38, Calzado, Mocasines, Casual, Blanco",Jenn Muchelas,Zuecos blancos,Otras marcas,38,Calzado,Mocasines,Casual,,Blanco,,"11,51",cubyn-fulfillment,3,"14,99",,Medida de calzado 25 cm
#1074,3.1074.44,Woman,"Woman, Otras marcas, S, Tops, Crop tops, Streetwear, Negro",Jenn Muchelas,Top negro strapless de canalé ,Otras marcas,S,Tops,Crop tops,Streetwear,,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.45,Woman,"Woman, High Spirits, S, Pantalones, Pantalones de vestir, Party night, Negro",Jenn Muchelas,Pantalón negro de lentejuelas NUEVO,High Spirits,S,Pantalones,Pantalones de vestir,Party night,,Negro,,"26,86",cubyn-fulfillment,3,"34,99",,
#1074,3.1074.46,Woman,"Woman, H&M, S, Pantalones, Pantalones de vestir, Party night, Negro",Jenn Muchelas,Pantalón negro de lentejuelas de flecos ,H&M,S,Pantalones,Pantalones de vestir,Party night,,Negro,,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.47,Woman,"Woman, Subdued, 34/36, Jeans, Flare, Denim, Azul",Jenn Muchelas,Jeans azul ,Subdued,34/36,Jeans,Flare,Denim,,Azul,,"13,04",cubyn-fulfillment,3,"16,99",,
#1074,3.1074.48,Woman,"Woman, High Spirits, 34, Jeans, Tiro alto, Denim, Azul",Jenn Muchelas,Jeans azul tiro alto,High Spirits,34,Jeans,Tiro alto,Denim,,Azul,,"13,04",cubyn-fulfillment,3,"16,99",,
#1074,3.1074.49,Woman,"Woman, Subdued, 40, Jeans, Flare, Denim, Azul",Jenn Muchelas,Jeans azul tiro medio,Subdued,40,Jeans,Flare,Denim,,Azul,,"13,04",cubyn-fulfillment,3,"16,99",,
#1074,3.1074.50,Woman,"Woman, Manolo Blahnik, 37, Calzado, Sandalias, Eventos, Dorado",Jenn Muchelas,Sandalia doradas de tacón ,Manolo Blahnik,37,Calzado,Sandalias,Eventos,,Dorado,,"230,32",cubyn-fulfillment,3,"299,99",,
#1074,3.1074.51,Woman,"Woman, Zara, XS, Pantalones, Pantalones de vestir, Casual, Verde",Jenn Muchelas,Pantalón verde de vestir ,Zara,XS,Pantalones,Pantalones de vestir,Casual,,Verde,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.52,Woman,"Woman, High Spirits, 34, Pantalones, Pantalones de vestir, Casual, Eventos, Negro",Jenn Muchelas,Pantalón negro cintura elástica ,High Spirits,34,Pantalones,Pantalones de vestir,Casual,Eventos,Negro,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.53,Woman,"Woman, H&M, 36, Pantalones, Pantalones fluidos, Casual, Eventos, Beige",Jenn Muchelas,Pantalón beige satinado ,H&M,36,Pantalones,Pantalones fluidos,Casual,Eventos,Beige,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.54,Woman,"Woman, NA-KD, 34, Pantalones, Pantalones de vestir, Casual, Beige",Jenn Muchelas,Pantalón beige de vestir ,NA-KD,34,Pantalones,Pantalones de vestir,Casual,,Beige,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.55,Woman,"Woman, Outfitbook, XS, Pantalones, Pantalones de vestir, Casual, Eventos, Negro",Jenn Muchelas,Pantalón negro de vestir ,Outfitbook,XS,Pantalones,Pantalones de vestir,Casual,Eventos,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,Parte descosida 
#1074,3.1074.56,Woman,"Woman, Zara, S, Pantalones, Pantalones de vestir, Casual, Eventos, Negro",Jenn Muchelas,Pantalón negro de vestir NUEVO,Zara,S,Pantalones,Pantalones de vestir,Casual,Eventos,Negro,,"11,51",cubyn-fulfillment,3,"14,99",,
#1074,3.1074.57,Woman,"Woman, H&M, 34, Pantalones, Pantalones de vestir, Casual, Eventos, Negro",Jenn Muchelas,Pantalón negro de vestir cintura elastica,H&M,34,Pantalones,Pantalones de vestir,Casual,Eventos,Negro,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.58,Woman,"Woman, NA-KD, 34, Pantalones, Pantalones de vestir, Casual, Beige",Jenn Muchelas,Pantalón beige ,NA-KD,34,Pantalones,Pantalones de vestir,Casual,,Beige,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.59,Woman,"Woman, Levi's, W/29 L/32, Jeans, Tiro alto, Denim, Beige",Jenn Muchelas,Jeans beige tiro alto ,Levi's,W/29 L/32,Jeans,Tiro alto,Denim,,Beige,,"30,70",cubyn-fulfillment,3,"39,99",,
#1074,3.1074.60,Woman,"Woman, Subdued, M, Pantalones, Pantalones fluidos, Boho, Casual, Blanco",Jenn Muchelas,Pantalón blanco fluido ,Subdued,M,Pantalones,Pantalones fluidos,Boho,Casual,Blanco,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.61,Woman,"Woman, Outfitbook, XS, Pantalones, Pantalones de vestir, Casual, Eventos, Marrón",Jenn Muchelas,Pantalón marrón de vestir ,Outfitbook,XS,Pantalones,Pantalones de vestir,Casual,Eventos,Marrón,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.62,Woman,"Woman, Women Secret, M, Pantalones, Pantalones fluidos, Boho, Casual, Beige",Jenn Muchelas,Pantalón beige fluido ,Women Secret,M,Pantalones,Pantalones fluidos,Boho,Casual,Beige,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.63,Woman,"Woman, Born, S, Conjuntos, Sportwear, Granate",Jenn Muchelas,Conjunto granate deportivo ,Born,S,Conjuntos,,Sportwear,,Granate,,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.64,Woman,"Woman, Black Limba, S, Conjuntos, Sportwear, Azul",Jenn Muchelas,Conjunto azul deportivo,Black Limba,S,Conjuntos,,Sportwear,,Azul,,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.65,Woman,"Woman, Primark, XS, Pantalones, Deporte, Sportwear, Blanco",Jenn Muchelas,Pantalón blanco corto deportivo,Primark,XS,Pantalones,Deporte,Sportwear,,Blanco,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.66,Woman,"Woman, Inbed, S, Lencería | Pijamas, Comfy, Rosa",Jenn Muchelas,Conjunto rosa de pijama ,Inbed,S,Lencería | Pijamas,,Comfy,,Rosa,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.67,Woman,"Woman, Otras marcas, One size, Accesorios, Pañuelos | Bufandas, Casual, Marrón",Jenn Muchelas,Bufanda marrón ,Otras marcas,One size,Accesorios,Pañuelos | Bufandas,Casual,,Marrón,,"7,67",cubyn-fulfillment,2,"9,99",,
#1074,3.1074.68,Woman,"Woman, Women Secret , S, Bañadores | Bikinis, Bikinis, Beachwear, Blanco",Jenn Muchelas,Conjunto de bikini blanco,Women Secret ,S,Bañadores | Bikinis,Bikinis,Beachwear,,Blanco,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.69,Woman,"Woman, Women Secret , One size, Bolsos, Mimbre, Beachwear, Multicolor",Jenn Muchelas,Bolso de mimbre colores ,Women Secret ,One size,Bolsos,Mimbre,Beachwear,,Multicolor,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.70,Woman,"Woman, Women Secret, One size, Accesorios, Sombreros, Beachwear, Blanco",Jenn Muchelas,Buket hat rosa ,Women Secret,One size,Accesorios,Sombreros,Beachwear,,Blanco,,"5,37",cubyn-fulfillment,2,"6,99",,
#1074,3.1074.71,Woman,"Woman, Otras marcas, One size, Accesorios, Bisutería, Casual, Rosa",Jenn Muchelas,Conjunto de pulsera gargantilla ,Otras marcas,One size,Accesorios,Bisutería,Casual,,Rosa,,"5,37",cubyn-fulfillment,2,"6,99",,
#1074,3.1074.72,Woman,"Woman, Otras marcas, One size, Accesorios, Accesorios móvil, Casual, Verde, Plateado",Jenn Muchelas,Conjunto de gargantilla y anillo ,Otras marcas,One size,Accesorios,Accesorios móvil,Casual,,Verde,Plateado,"5,37",cubyn-fulfillment,2,"6,99",,
#1074,3.1074.73,Woman,"Woman, Guess, One size, Accesorios, Gafas de sol, Casual, Marrón",Jenn Muchelas,Gafas de sol marrón GUESS,Guess,One size,Accesorios,Gafas de sol,Casual,,Marrón,,"22,26",cubyn-fulfillment,3,"28,99",,
#1074,3.1074.74,Woman,"Woman, Ugg, 37, Calzado, Botines, Streetwear, Negro",Jenn Muchelas,UGG negras,Ugg,37,Calzado,Botines,Streetwear,,Negro,,"92,12",cubyn-fulfillment,3,"119,99",,
#1074,3.1074.75,Woman,"Woman, Jimmy Choo, 37 1/2, Calzado, Sandalias, Casual, Marrón",Jenn Muchelas,Sandalias marrón de tacón JIMMY CHOO,Jimmy Choo,37 1/2,Calzado,Sandalias,Casual,,Marrón,,"249,51",cubyn-fulfillment,3,"324,99",,
#1074,3.1074.76,Woman,"Woman, H&M, 34, Abrigos | Chaquetas, Chaquetas | Cazadoras, Casual, Amarillo",Jenn Muchelas,Chaqueta ocre de pelo ,H&M,34,Abrigos | Chaquetas,Chaquetas | Cazadoras,Casual,,Amarillo,,"11,51",cubyn-fulfillment,3,"14,99",,
#1074,3.1074.77,Woman,"Woman, eseOese, M, Abrigos | Chaquetas, Abrigos, Casual, Blanco",Jenn Muchelas,Abrigo blanco (NUEVO),eseOese,M,Abrigos | Chaquetas,Abrigos,Casual,,Blanco,,"38,38",cubyn-fulfillment,3,"49,99",,
#1074,3.1074.78,Woman,"Woman, House of cb, M, Abrigos | Chaquetas, Chaquetas | Cazadoras, Casual, Azul",Jenn Muchelas,Chaqueta azul efecto piel con plumas,House of cb,M,Abrigos | Chaquetas,Chaquetas | Cazadoras,Casual,,Azul,,"46,06",cubyn-fulfillment,3,"59,99",,
#1074,3.1074.79,Woman,"Woman, Gentle Woman, One size, Abrigos | Chaquetas, Abrigos, Casual, Verde",Jenn Muchelas,Abrigo verde acolchado ,Gentle Woman,One size,Abrigos | Chaquetas,Abrigos,Casual,,Verde,,"92,12",cubyn-fulfillment,3,"119,99",,
#1074,3.1074.80,Woman,"Woman, Bershka, S, Abrigos | Chaquetas, Chaquetas | Cazadoras, Streetwear, Lila",Jenn Muchelas,Chaqueta lila acolchada,Bershka,S,Abrigos | Chaquetas,Chaquetas | Cazadoras,Streetwear,,Lila,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.81,Woman,"Woman, High Spirits, S, Jerséis | Cárdigans, Comfy, Multicolor",Jenn Muchelas,Jersey colores de punto (NUEVO),High Spirits,S,Jerséis | Cárdigans,,Comfy,,Multicolor,,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.82,Woman,"Woman, Topshop, S, Vestidos, Vestidos mini, Party night, Casual, Negro",Jenn Muchelas,Vestido negro transparente,Topshop,S,Vestidos,Vestidos mini,Party night,Casual,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.83,Woman,"Woman, Vitrallet Studio, S, Tops, Crop tops, Streetwear, Blanco",Jenn Muchelas,Top blanco fluido,Vitrallet Studio,S,Tops,Crop tops,Streetwear,,Blanco,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.84,Woman,"Woman, Otras marcas, S, Vestidos, Vestidos mini, Party night, Negro",Jenn Muchelas,Vestido negro fruncido efecto brillante,Otras marcas,S,Vestidos,Vestidos mini,Party night,,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.85,Woman,"Woman, Outfitbook, One size, Blusas | Camisas, Party night, Eventos, Negro",Jenn Muchelas,Blusa negra satinada,Outfitbook,One size,Blusas | Camisas,,Party night,Eventos,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.86,Woman,"Woman, Neena, XS, Camisetas, Beachwear, Verde",Jenn Muchelas,Camiseta verde transparente,Neena,XS,Camisetas,,Beachwear,,Verde,,"3,83",cubyn-fulfillment,3,"4,99",,
#1074,3.1074.87,Woman,"Woman, House of cb, S, Tops, Crop tops, Streetwear, Multicolor",Jenn Muchelas,Top estampado de flores ,House of cb,S,Tops,Crop tops,Streetwear,,Multicolor,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.88,Woman,"Woman, House of cb, S, Jerséis | Cárdigans, Comfy, Beige, Verde",Jenn Muchelas,Top estampado anudado,House of cb,S,Jerséis | Cárdigans,,Comfy,,Beige,Verde,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.89,Woman,"Woman, The Are, S, Vestidos, Vestidos mini, Casual, Verde",Jenn Muchelas,Vestido verde satinado ,The Are,S,Vestidos,Vestidos mini,Casual,,Verde,,"9,97",cubyn-fulfillment,3,"12,99",,
#1074,3.1074.90,Woman,"Woman, Zara, XS, Vestidos, Vestidos mini, Casual, Blanco, Negro",Jenn Muchelas,Vestido blanco y negro con capa (NUEVO),Zara,XS,Vestidos,Vestidos mini,Casual,,Blanco,Negro,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.91,Woman,"Woman, Reebok, S, Tops, Crop tops, Streetwear, ",Jenn Muchelas,Top marrón de pelo ,Reebok,S,Tops,Crop tops,Streetwear,,,,"13,04",cubyn-fulfillment,3,"16,99",,
#1074,3.1074.92,Woman,"Woman, Victoria Secret, XS, Lencería | Pijamas, Comfy, Rosa",Jenn Muchelas,Camisón de pijama rosa VICTORIA SECRET ,Victoria Secret,XS,Lencería | Pijamas,,Comfy,,Rosa,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.93,Woman,"Woman, Born Living Yoga , S, Deporte, Sportwear, Negro",Jenn Muchelas,Mono negro corto deportivo (NUEVO),Born Living Yoga ,S,Deporte,,Sportwear,,Negro,,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.94,Woman,"Woman, H&M, XS, Jerséis | Cárdigans, Comfy, Verde",Jenn Muchelas,Jersey verde de canalé,H&M,XS,Jerséis | Cárdigans,,Comfy,,Verde,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.95,Woman,"Woman, Urban Outitters, S, Monos | Petos, Casual, Negro",Jenn Muchelas,Mono negro estampado de flores (NUEVO),Urban Outitters,S,Monos | Petos,,Casual,,Negro,,"17,65",cubyn-fulfillment,3,"22,99",,
#1074,3.1074.96,Woman,"Woman, Otras marcas, One size, Tops, Bodies, Party night, Negro",Jenn Muchelas,Body negro transparente,Otras marcas,One size,Tops,Bodies,Party night,,Negro,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.97,Woman,"Woman, Zara, M, Tops, Crop tops, Streetwear, Amarillo, Verde",Jenn Muchelas,Top de rayas ,Zara,M,Tops,Crop tops,Streetwear,,Amarillo,Verde,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.98,Woman,"Woman, Edikted, S, Tops, Crop tops, Streetwear, Naranja",Jenn Muchelas,Top naranja corset,Edikted,S,Tops,Crop tops,Streetwear,,Naranja,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.99,Woman,"Woman, Zara, M, Blusas | Camisas, Básicos, Naranja",Jenn Muchelas,Camisa naranja ,Zara,M,Blusas | Camisas,,Básicos,,Naranja,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.100,Woman,"Woman, Edited, 34, Tops, Crop tops, Streetwear, Amarillo",Jenn Muchelas,Top amarillo floreado,Edited,34,Tops,Crop tops,Streetwear,,Amarillo,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.101,Woman,"Woman, Zara, S, Vestidos, Vestidos mini, Denim, Blanco",Jenn Muchelas,Vestido blanco denim,Zara,S,Vestidos,Vestidos mini,Denim,,Blanco,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.102,Woman,"Woman, Outfitbook, S, Vestidos, Vestidos mini, Casual, Negro",Jenn Muchelas,Vestido negro de canalé,Outfitbook,S,Vestidos,Vestidos mini,Casual,,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.103,Woman,"Woman, Jaded, 34, Monos | Petos, Comfy, Multicolor",Jenn Muchelas,Mono de colores manga larga ,Jaded,34,Monos | Petos,,Comfy,,Multicolor,,"11,51",cubyn-fulfillment,3,"14,99",,
#1074,3.1074.104,Woman,"Woman, NA-KD, 34, Faldas, Faldas midi, Casual, Negro",Jenn Muchelas,Falda negra satinada,NA-KD,34,Faldas,Faldas midi,Casual,,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.105,Woman,"Woman, My Peeptoes , S/M, Vestidos, Vestidos mini, Casual, Blanco, Negro",Jenn Muchelas,Vestido estampado cruzado (NUEVO),My Peeptoes ,S/M,Vestidos,Vestidos mini,Casual,,Blanco,Negro,"15,35",cubyn-fulfillment,3,"19,99",,
#1074,3.1074.106,Woman,"Woman, The Cotton Brand, One size, Blusas | Camisas, Básicos, Azul",Jenn Muchelas,Camisa azul ,The Cotton Brand,One size,Blusas | Camisas,,Básicos,,Azul,,"11,51",cubyn-fulfillment,3,"14,99",,
#1074,3.1074.107,Woman,"Woman, Otras marcas, One size, Blusas | Camisas, Básicos, Verde",Jenn Muchelas,Camisa verde ,Otras marcas,One size,Blusas | Camisas,,Básicos,,Verde,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.108,Woman,"Woman, Champion, S, Deporte, Sportwear, Negro",Jenn Muchelas,Top negro deportivo CHAMPION,Champion,S,Deporte,,Sportwear,,Negro,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.109,Woman,"Woman, Outfitbook, S, Tops, Crop tops, Streetwear, Blanco",Jenn Muchelas,Top blanco espalda descubierta ,Outfitbook,S,Tops,Crop tops,Streetwear,,Blanco,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.110,Woman,"Woman, Wrstbhvr, S, Camisetas, Streetwear, Negro",Jenn Muchelas,Camiseta negra estampada,Wrstbhvr,S,Camisetas,,Streetwear,,Negro,,"13,04",cubyn-fulfillment,3,"16,99",,
#1074,3.1074.111,Woman,"Woman, Liu Jo, 34, Blusas | Camisas, Casual, Negro",Jenn Muchelas,Blusa negra satinada LIUJO,Liu Jo,34,Blusas | Camisas,,Casual,,Negro,,"20,72",cubyn-fulfillment,3,"26,99",,
#1074,3.1074.112,Woman,"Woman, Lady Pipa , XS, Blusas | Camisas, Casual, Verde",Jenn Muchelas,Blusa verde mangas abullonadas,Lady Pipa ,XS,Blusas | Camisas,,Casual,,Verde,,"23,02",cubyn-fulfillment,3,"29,99",,
#1074,3.1074.113,Woman,"Woman, House of cb, S, Blazers, Casual, Eventos, Negro",Jenn Muchelas,Blazer negro (NUEVO),House of cb,S,Blazers,,Casual,Eventos,Negro,,"46,06",cubyn-fulfillment,3,"59,99",,
#1074,3.1074.114,Woman,"Woman, Storets , S/M, Abrigos | Chaquetas, Chaquetas | Cazadoras, Casual, Marrón",Jenn Muchelas,Chaqueta marrón crop efecto piel ,Storets ,S/M,Abrigos | Chaquetas,Chaquetas | Cazadoras,Casual,,Marrón,,"19,19",cubyn-fulfillment,3,"24,99",,
#1074,3.1074.115,Woman,"Woman, Charcoal , 6, Vestidos, Vestidos mini, Denim, Rosa",Jenn Muchelas,Vestido rosa denim (NUEVO),Charcoal ,6,Vestidos,Vestidos mini,Denim,,Rosa,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.116,Woman,"Woman, Zara, XS/S, Tops, Crop tops, Streetwear, Azul",Jenn Muchelas,Top azul de crochet (NUEVO),Zara,XS/S,Tops,Crop tops,Streetwear,,Azul,,"5,37",cubyn-fulfillment,3,"6,99",,
#1074,3.1074.117,Woman,"Woman, WRSTBHVR, S, Blusas | Camisas, Casual, Eventos, Azul",Jenn Muchelas,Blusa azul satinada,WRSTBHVR,S,Blusas | Camisas,,Casual,Eventos,Azul,,"7,67",cubyn-fulfillment,3,"9,99",,
#1074,3.1074.118,Woman,"Woman, Storets, S/M, Blazers, Casual, Eventos, Verde",Jenn Muchelas,Blazer verde oversize,Storets,S/M,Blazers,,Casual,Eventos,Verde,,"11,51",cubyn-fulfillment,3,"14,99",,
#1074,3.1074.119,Woman,"Woman, Storets, S/M, Blazers, Casual, Eventos, Rosa",Jenn Muchelas,Blazer rosa oversize,Storets,S/M,Blazers,,Casual,Eventos,Rosa,,"11,51",cubyn-fulfillment,3,"14,99",,
